Season,Episode,Part,Length,Date,Doc1,Doc2,Doc3,Doc4,Doc5,Doc6,Doc7,Doc8,Doc9,Doc10,Doc11,Doc12,Doc13,Title,Title (temp),,
1,1,1,25,1963-11-23,y,0,0,0,0,0,0,0,0,0,0,0,0,An Unearthly Child,An Unearthly Child,,
1,2,2,25,1963-11-30,y,0,0,0,0,0,0,0,0,0,0,0,0,An Unearthly Child,0,,
1,3,3,25,1963-12-07,y,0,0,0,0,0,0,0,0,0,0,0,0,An Unearthly Child,0,,
1,4,4,25,1963-12-14,y,0,0,0,0,0,0,0,0,0,0,0,0,An Unearthly Child,0,,
1,5,1,25,1963-12-21,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,The Daleks,,
1,6,2,25,1963-12-28,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,0,,
1,7,3,25,1964-01-04,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,0,,
1,8,4,25,1964-01-11,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,0,,
1,9,5,25,1964-01-18,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,0,,
1,10,6,25,1964-01-25,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,0,,
1,11,7,25,1964-02-01,y,0,0,0,0,0,0,0,0,0,0,0,0,The Daleks,0,,
1,12,1,25,1964-02-08,y,0,0,0,0,0,0,0,0,0,0,0,0,The Edge Of Destruction,The Edge Of Destruction,,
1,13,2,25,1964-02-15,y,0,0,0,0,0,0,0,0,0,0,0,0,The Edge Of Destruction,0,,
1,14,1,25,1964-02-22,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,Marco Polo,,
1,15,2,25,1964-02-29,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,0,,
1,16,3,25,1964-03-07,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,0,,
1,17,4,25,1964-03-14,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,0,,
1,18,5,25,1964-03-21,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,0,,
1,19,6,25,1964-03-28,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,0,,
1,20,7,25,1964-04-04,y,0,0,0,0,0,0,0,0,0,0,0,0,Marco Polo,0,,
1,21,1,25,1964-04-11,y,0,0,0,0,0,0,0,0,0,0,0,0,The Keys Of Marinus,The Keys Of Marinus,,
1,22,2,25,1964-04-18,y,0,0,0,0,0,0,0,0,0,0,0,0,The Keys Of Marinus,0,,
1,23,3,25,1964-04-25,y,0,0,0,0,0,0,0,0,0,0,0,0,The Keys Of Marinus,0,,
1,24,4,25,1964-05-02,y,0,0,0,0,0,0,0,0,0,0,0,0,The Keys Of Marinus,0,,
1,25,5,25,1964-05-09,y,0,0,0,0,0,0,0,0,0,0,0,0,The Keys Of Marinus,0,,
1,26,6,25,1964-05-16,y,0,0,0,0,0,0,0,0,0,0,0,0,The Keys Of Marinus,0,,
1,27,1,25,1964-05-23,y,0,0,0,0,0,0,0,0,0,0,0,0,The Aztecs,The Aztecs,,
1,28,2,25,1964-05-30,y,0,0,0,0,0,0,0,0,0,0,0,0,The Aztecs,0,,
1,29,3,25,1964-06-06,y,0,0,0,0,0,0,0,0,0,0,0,0,The Aztecs,0,,
1,30,4,25,1964-06-13,y,0,0,0,0,0,0,0,0,0,0,0,0,The Aztecs,0,,
1,31,1,25,1964-06-20,y,0,0,0,0,0,0,0,0,0,0,0,0,The Sensorites,The Sensorites,,
1,32,2,25,1964-06-27,y,0,0,0,0,0,0,0,0,0,0,0,0,The Sensorites,0,,
1,33,3,25,1964-07-11,y,0,0,0,0,0,0,0,0,0,0,0,0,The Sensorites,0,,
1,34,4,25,1964-07-18,y,0,0,0,0,0,0,0,0,0,0,0,0,The Sensorites,0,,
1,35,5,25,1964-07-25,y,0,0,0,0,0,0,0,0,0,0,0,0,The Sensorites,0,,
1,36,6,25,1964-08-01,y,0,0,0,0,0,0,0,0,0,0,0,0,The Sensorites,0,,
1,37,1,25,1964-08-08,y,0,0,0,0,0,0,0,0,0,0,0,0,The Reign of Terror,The Reign of Terror,,
1,38,2,25,1964-08-15,y,0,0,0,0,0,0,0,0,0,0,0,0,The Reign of Terror,0,,
1,39,3,25,1964-08-22,y,0,0,0,0,0,0,0,0,0,0,0,0,The Reign of Terror,0,,
1,40,4,25,1964-08-29,y,0,0,0,0,0,0,0,0,0,0,0,0,The Reign of Terror,0,,
1,41,5,25,1964-09-05,y,0,0,0,0,0,0,0,0,0,0,0,0,The Reign of Terror,0,,
1,42,6,25,1964-09-12,y,0,0,0,0,0,0,0,0,0,0,0,0,The Reign of Terror,0,,
2,43,1,25,1964-10-31,y,0,0,0,0,0,0,0,0,0,0,0,0,Planet of Giants,Planet of Giants,,
2,44,2,25,1964-11-07,y,0,0,0,0,0,0,0,0,0,0,0,0,Planet of Giants,0,,
2,45,3,25,1964-11-14,y,0,0,0,0,0,0,0,0,0,0,0,0,Planet of Giants,0,,
2,46,1,25,1964-11-21,y,0,0,0,0,0,0,0,0,0,0,0,0,The Dalek Invasion of Earth,The Dalek Invasion of Earth,,
2,47,2,25,1964-11-28,y,0,0,0,0,0,0,0,0,0,0,0,0,The Dalek Invasion of Earth,0,,
2,48,3,25,1964-12-05,y,0,0,0,0,0,0,0,0,0,0,0,0,The Dalek Invasion of Earth,0,,
2,49,4,25,1964-12-12,y,0,0,0,0,0,0,0,0,0,0,0,0,The Dalek Invasion of Earth,0,,
2,50,5,25,1964-12-19,y,0,0,0,0,0,0,0,0,0,0,0,0,The Dalek Invasion of Earth,0,,
2,51,6,25,1964-12-26,y,0,0,0,0,0,0,0,0,0,0,0,0,The Dalek Invasion of Earth,0,,
2,52,1,25,1965-01-02,y,0,0,0,0,0,0,0,0,0,0,0,0,The Rescue,The Rescue,,
2,53,2,25,1965-01-09,y,0,0,0,0,0,0,0,0,0,0,0,0,The Rescue,0,,
2,54,1,25,1965-01-16,y,0,0,0,0,0,0,0,0,0,0,0,0,The Romans,The Romans,,
2,55,2,25,1965-01-23,y,0,0,0,0,0,0,0,0,0,0,0,0,The Romans,0,,
2,56,3,25,1965-01-30,y,0,0,0,0,0,0,0,0,0,0,0,0,The Romans,0,,
2,57,4,25,1965-02-06,y,0,0,0,0,0,0,0,0,0,0,0,0,The Romans,0,,
2,58,1,25,1965-02-13,y,0,0,0,0,0,0,0,0,0,0,0,0,The Web Planet,The Web Planet,,
2,59,2,25,1965-02-20,y,0,0,0,0,0,0,0,0,0,0,0,0,The Web Planet,0,,
2,60,3,25,1965-02-27,y,0,0,0,0,0,0,0,0,0,0,0,0,The Web Planet,0,,
2,61,4,25,1965-03-06,y,0,0,0,0,0,0,0,0,0,0,0,0,The Web Planet,0,,
2,62,5,25,1965-03-13,y,0,0,0,0,0,0,0,0,0,0,0,0,The Web Planet,0,,
2,63,6,25,1965-03-20,y,0,0,0,0,0,0,0,0,0,0,0,0,The Web Planet,0,,
2,64,1,25,1965-03-27,y,0,0,0,0,0,0,0,0,0,0,0,0,The Crusade,The Crusade,,
2,65,2,25,1965-04-03,y,0,0,0,0,0,0,0,0,0,0,0,0,The Crusade,0,,
2,66,3,25,1965-04-10,y,0,0,0,0,0,0,0,0,0,0,0,0,The Crusade,0,,
2,67,4,25,1965-04-17,y,0,0,0,0,0,0,0,0,0,0,0,0,The Crusade,0,,
2,68,1,25,1965-04-24,y,0,0,0,0,0,0,0,0,0,0,0,0,The Space Museum,The Space Museum,,
2,69,2,25,1965-05-01,y,0,0,0,0,0,0,0,0,0,0,0,0,The Space Museum,0,,
2,70,3,25,1965-05-08,y,0,0,0,0,0,0,0,0,0,0,0,0,The Space Museum,0,,
2,71,4,25,1965-05-15,y,0,0,0,0,0,0,0,0,0,0,0,0,The Space Museum,0,,
2,72,1,25,1965-05-22,y,0,0,0,0,0,0,0,0,0,0,0,0,The Chase,The Chase,,
2,73,2,25,1965-05-29,y,0,0,0,0,0,0,0,0,0,0,0,0,The Chase,0,,
2,74,3,25,1965-06-05,y,0,0,0,0,0,0,0,0,0,0,0,0,The Chase,0,,
2,75,4,25,1965-06-12,y,0,0,0,0,0,0,0,0,0,0,0,0,The Chase,0,,
2,76,5,25,1965-06-19,y,0,0,0,0,0,0,0,0,0,0,0,0,The Chase,0,,
2,77,6,25,1965-06-26,y,0,0,0,0,0,0,0,0,0,0,0,0,The Chase,0,,
2,78,1,25,1965-07-03,y,0,0,0,0,0,0,0,0,0,0,0,0,The Time Meddler,The Time Meddler,,
2,79,2,25,1965-07-10,y,0,0,0,0,0,0,0,0,0,0,0,0,The Time Meddler,0,,
2,80,3,25,1965-07-17,y,0,0,0,0,0,0,0,0,0,0,0,0,The Time Meddler,0,,
2,81,4,25,1965-07-24,y,0,0,0,0,0,0,0,0,0,0,0,0,The Time Meddler,0,,
3,82,1,25,1965-09-11,y,0,0,0,0,0,0,0,0,0,0,0,0,Galaxy 4,Galaxy 4,,
3,83,2,25,1965-09-18,y,0,0,0,0,0,0,0,0,0,0,0,0,Galaxy 4,0,,
3,84,3,25,1965-09-25,y,0,0,0,0,0,0,0,0,0,0,0,0,Galaxy 4,0,,
3,85,4,25,1965-10-02,y,0,0,0,0,0,0,0,0,0,0,0,0,Galaxy 4,0,,
3,86,1,25,1965-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,Mission to the Unknown,Mission to the Unknown,,
3,87,1,25,1965-10-16,y,0,0,0,0,0,0,0,0,0,0,0,0,The Myth Makers,The Myth Makers,,
3,88,2,25,1965-10-23,y,0,0,0,0,0,0,0,0,0,0,0,0,The Myth Makers,0,,
3,89,3,25,1965-10-30,y,0,0,0,0,0,0,0,0,0,0,0,0,The Myth Makers,0,,
3,90,4,25,1965-11-06,y,0,0,0,0,0,0,0,0,0,0,0,0,The Myth Makers,0,,
3,91,1,25,1965-11-13,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan','The Daleks'' Master Plan',,
3,92,2,25,1965-11-20,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,93,3,25,1965-11-27,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,94,4,25,1965-12-04,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,95,5,25,1965-12-11,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,96,6,25,1965-12-18,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,97,7,25,1965-12-25,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,98,8,25,1966-01-01,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,99,9,25,1966-01-08,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,100,10,25,1966-01-15,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,101,11,25,1966-01-22,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,102,12,25,1966-01-29,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Daleks'' Master Plan',0,,
3,103,1,25,1966-02-05,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Massacre Of St Bartholomew''s Eve','The Massacre Of St Bartholomew''s Eve',,
3,104,2,25,1966-02-12,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Massacre Of St Bartholomew''s Eve',0,,
3,105,3,25,1966-02-19,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Massacre Of St Bartholomew''s Eve',0,,
3,106,4,25,1966-02-26,y,0,0,0,0,0,0,0,0,0,0,0,0,'The Massacre Of St Bartholomew''s Eve',0,,
3,107,1,25,1966-03-05,y,0,0,0,0,0,0,0,0,0,0,0,0,The Ark,The Ark,,
3,108,2,25,1966-03-12,y,0,0,0,0,0,0,0,0,0,0,0,0,The Ark,0,,
3,109,3,25,1966-03-19,y,0,0,0,0,0,0,0,0,0,0,0,0,The Ark,0,,
3,110,4,25,1966-03-26,y,0,0,0,0,0,0,0,0,0,0,0,0,The Ark,0,,
3,111,1,25,1966-04-02,y,0,0,0,0,0,0,0,0,0,0,0,0,The Celestial Toymaker,The Celestial Toymaker,,
3,112,2,25,1966-04-09,y,0,0,0,0,0,0,0,0,0,0,0,0,The Celestial Toymaker,0,,
3,113,3,25,1966-04-16,y,0,0,0,0,0,0,0,0,0,0,0,0,The Celestial Toymaker,0,,
3,114,4,25,1966-04-23,y,0,0,0,0,0,0,0,0,0,0,0,0,The Celestial Toymaker,0,,
3,115,1,25,1966-04-30,y,0,0,0,0,0,0,0,0,0,0,0,0,The Gunfighters,The Gunfighters,,
3,116,2,25,1966-05-07,y,0,0,0,0,0,0,0,0,0,0,0,0,The Gunfighters,0,,
3,117,3,25,1966-05-14,y,0,0,0,0,0,0,0,0,0,0,0,0,The Gunfighters,0,,
3,118,4,25,1966-05-21,y,0,0,0,0,0,0,0,0,0,0,0,0,The Gunfighters,0,,
3,119,1,25,1966-05-28,y,0,0,0,0,0,0,0,0,0,0,0,0,The Savages,The Savages,,
3,120,2,25,1966-06-04,y,0,0,0,0,0,0,0,0,0,0,0,0,The Savages,0,,
3,121,3,25,1966-06-11,y,0,0,0,0,0,0,0,0,0,0,0,0,The Savages,0,,
3,122,4,25,1966-06-18,y,0,0,0,0,0,0,0,0,0,0,0,0,The Savages,0,,
3,123,1,25,1966-06-25,y,0,0,0,0,0,0,0,0,0,0,0,0,The War Machines ,The War Machines ,,
3,124,2,25,1966-07-02,y,0,0,0,0,0,0,0,0,0,0,0,0,The War Machines ,0,,
3,125,3,25,1966-07-09,y,0,0,0,0,0,0,0,0,0,0,0,0,The War Machines ,0,,
3,126,4,25,1966-07-16,y,0,0,0,0,0,0,0,0,0,0,0,0,The War Machines ,0,,
4,127,1,25,1966-09-10,y,0,0,0,0,0,0,0,0,0,0,0,0,The Smugglers,The Smugglers,,
4,128,2,25,1966-09-17,y,0,0,0,0,0,0,0,0,0,0,0,0,The Smugglers,0,,
4,129,3,25,1966-09-24,y,0,0,0,0,0,0,0,0,0,0,0,0,The Smugglers,0,,
4,130,4,25,1966-10-01,y,0,0,0,0,0,0,0,0,0,0,0,0,The Smugglers,0,,
4,131,1,25,1966-10-08,y,0,0,0,0,0,0,0,0,0,0,0,0,The Tenth Planet,The Tenth Planet,,
4,132,2,25,1966-10-15,y,0,0,0,0,0,0,0,0,0,0,0,0,The Tenth Planet,0,,
4,133,3,25,1966-10-22,y,0,0,0,0,0,0,0,0,0,0,0,0,The Tenth Planet,0,,
4,134,4,25,1966-10-29,y,y,0,0,0,0,0,0,0,0,0,0,0,The Tenth Planet,0,,
4,135,1,25,1966-11-05,0,y,0,0,0,0,0,0,0,0,0,0,0,The Power of the Daleks,The Power of the Daleks,,
4,136,2,25,1966-11-12,0,y,0,0,0,0,0,0,0,0,0,0,0,The Power of the Daleks,0,,
4,137,3,25,1966-11-19,0,y,0,0,0,0,0,0,0,0,0,0,0,The Power of the Daleks,0,,
4,138,4,25,1966-11-26,0,y,0,0,0,0,0,0,0,0,0,0,0,The Power of the Daleks,0,,
4,139,5,25,1966-12-03,0,y,0,0,0,0,0,0,0,0,0,0,0,The Power of the Daleks,0,,
4,140,6,25,1966-12-10,0,y,0,0,0,0,0,0,0,0,0,0,0,The Power of the Daleks,0,,
4,141,1,25,1966-12-17,0,y,0,0,0,0,0,0,0,0,0,0,0,The Highlanders,The Highlanders,,
4,142,2,25,1966-12-24,0,y,0,0,0,0,0,0,0,0,0,0,0,The Highlanders,0,,
4,143,3,25,1966-12-31,0,y,0,0,0,0,0,0,0,0,0,0,0,The Highlanders,0,,
4,144,4,25,1967-01-07,0,y,0,0,0,0,0,0,0,0,0,0,0,The Highlanders,0,,
4,145,1,25,1967-01-14,0,y,0,0,0,0,0,0,0,0,0,0,0,The Underwater Menace,The Underwater Menace,,
4,146,2,25,1967-01-21,0,y,0,0,0,0,0,0,0,0,0,0,0,The Underwater Menace,0,,
4,147,3,25,1967-01-28,0,y,0,0,0,0,0,0,0,0,0,0,0,The Underwater Menace,0,,
4,148,4,25,1967-02-04,0,y,0,0,0,0,0,0,0,0,0,0,0,The Underwater Menace,0,,
4,149,1,25,1967-02-11,0,y,0,0,0,0,0,0,0,0,0,0,0,The Moonbase,The Moonbase,,
4,150,2,25,1967-02-18,0,y,0,0,0,0,0,0,0,0,0,0,0,The Moonbase,0,,
4,151,3,25,1967-02-25,0,y,0,0,0,0,0,0,0,0,0,0,0,The Moonbase,0,,
4,152,4,25,1967-03-04,0,y,0,0,0,0,0,0,0,0,0,0,0,The Moonbase,0,,
4,153,1,25,1967-03-11,0,y,0,0,0,0,0,0,0,0,0,0,0,The Macra Terror,The Macra Terror,,
4,154,2,25,1967-03-18,0,y,0,0,0,0,0,0,0,0,0,0,0,The Macra Terror,0,,
4,155,3,25,1967-03-25,0,y,0,0,0,0,0,0,0,0,0,0,0,The Macra Terror,0,,
4,156,4,25,1967-04-01,0,y,0,0,0,0,0,0,0,0,0,0,0,The Macra Terror,0,,
4,157,1,25,1967-04-08,0,y,0,0,0,0,0,0,0,0,0,0,0,The Faceless Ones,The Faceless Ones,,
4,158,2,25,1967-04-15,0,y,0,0,0,0,0,0,0,0,0,0,0,The Faceless Ones,0,,
4,159,3,25,1967-04-22,0,y,0,0,0,0,0,0,0,0,0,0,0,The Faceless Ones,0,,
4,160,4,25,1967-04-29,0,y,0,0,0,0,0,0,0,0,0,0,0,The Faceless Ones,0,,
4,161,5,25,1967-05-06,0,y,0,0,0,0,0,0,0,0,0,0,0,The Faceless Ones,0,,
4,162,6,25,1967-05-13,0,y,0,0,0,0,0,0,0,0,0,0,0,The Faceless Ones,0,,
4,163,1,25,1967-05-20,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,The Evil Of The Daleks,,
4,164,2,25,1967-05-27,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,0,,
4,165,3,25,1967-06-03,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,0,,
4,166,4,25,1967-06-10,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,0,,
4,167,5,25,1967-06-17,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,0,,
4,168,6,25,1967-06-24,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,0,,
4,169,7,25,1967-07-01,0,y,0,0,0,0,0,0,0,0,0,0,0,The Evil Of The Daleks,0,,
5,170,1,25,1967-09-02,0,y,0,0,0,0,0,0,0,0,0,0,0,The Tomb of the Cybermen,The Tomb of the Cybermen,,
5,171,2,25,1967-09-09,0,y,0,0,0,0,0,0,0,0,0,0,0,The Tomb of the Cybermen,0,,
5,172,3,25,1967-09-16,0,y,0,0,0,0,0,0,0,0,0,0,0,The Tomb of the Cybermen,0,,
5,173,4,25,1967-09-23,0,y,0,0,0,0,0,0,0,0,0,0,0,The Tomb of the Cybermen,0,,
5,174,1,25,1967-09-30,0,y,0,0,0,0,0,0,0,0,0,0,0,The Abominable Snowmen,The Abominable Snowmen,,
5,175,2,25,1967-10-07,0,y,0,0,0,0,0,0,0,0,0,0,0,The Abominable Snowmen,0,,
5,176,3,25,1967-10-14,0,y,0,0,0,0,0,0,0,0,0,0,0,The Abominable Snowmen,0,,
5,177,4,25,1967-10-21,0,y,0,0,0,0,0,0,0,0,0,0,0,The Abominable Snowmen,0,,
5,178,5,25,1967-10-28,0,y,0,0,0,0,0,0,0,0,0,0,0,The Abominable Snowmen,0,,
5,179,6,25,1967-11-04,0,y,0,0,0,0,0,0,0,0,0,0,0,The Abominable Snowmen,0,,
5,180,1,25,1967-11-11,0,y,0,0,0,0,0,0,0,0,0,0,0,The Ice Warriors,The Ice Warriors,,
5,181,2,25,1967-11-18,0,y,0,0,0,0,0,0,0,0,0,0,0,The Ice Warriors,0,,
5,182,3,25,1967-11-25,0,y,0,0,0,0,0,0,0,0,0,0,0,The Ice Warriors,0,,
5,183,4,25,1967-12-02,0,y,0,0,0,0,0,0,0,0,0,0,0,The Ice Warriors,0,,
5,184,5,25,1967-12-09,0,y,0,0,0,0,0,0,0,0,0,0,0,The Ice Warriors,0,,
5,185,6,25,1967-12-16,0,y,0,0,0,0,0,0,0,0,0,0,0,The Ice Warriors,0,,
5,186,1,25,1967-12-23,0,y,0,0,0,0,0,0,0,0,0,0,0,The Enemy of the World,The Enemy of the World,,
5,187,2,25,1967-12-30,0,y,0,0,0,0,0,0,0,0,0,0,0,The Enemy of the World,0,,
5,188,3,25,1968-01-06,0,y,0,0,0,0,0,0,0,0,0,0,0,The Enemy of the World,0,,
5,189,4,25,1968-01-13,0,y,0,0,0,0,0,0,0,0,0,0,0,The Enemy of the World,0,,
5,190,5,25,1968-01-20,0,y,0,0,0,0,0,0,0,0,0,0,0,The Enemy of the World,0,,
5,191,6,25,1968-01-27,0,y,0,0,0,0,0,0,0,0,0,0,0,The Enemy of the World,0,,
5,192,1,25,1968-02-03,0,y,0,0,0,0,0,0,0,0,0,0,0,The Web Of Fear,The Web Of Fear,,
5,193,2,25,1968-02-10,0,y,0,0,0,0,0,0,0,0,0,0,0,The Web Of Fear,0,,
5,194,3,25,1968-02-17,0,y,0,0,0,0,0,0,0,0,0,0,0,The Web Of Fear,0,,
5,195,4,25,1968-02-24,0,y,0,0,0,0,0,0,0,0,0,0,0,The Web Of Fear,0,,
5,196,5,25,1968-03-02,0,y,0,0,0,0,0,0,0,0,0,0,0,The Web Of Fear,0,,
5,197,6,25,1968-03-09,0,y,0,0,0,0,0,0,0,0,0,0,0,The Web Of Fear,0,,
5,198,1,25,1968-03-16,0,y,0,0,0,0,0,0,0,0,0,0,0,Fury From The Deep,Fury From The Deep,,
5,199,2,25,1968-03-23,0,y,0,0,0,0,0,0,0,0,0,0,0,Fury From The Deep,0,,
5,200,3,25,1968-03-30,0,y,0,0,0,0,0,0,0,0,0,0,0,Fury From The Deep,0,,
5,201,4,25,1968-04-06,0,y,0,0,0,0,0,0,0,0,0,0,0,Fury From The Deep,0,,
5,202,5,25,1968-04-13,0,y,0,0,0,0,0,0,0,0,0,0,0,Fury From The Deep,0,,
5,203,6,25,1968-04-20,0,y,0,0,0,0,0,0,0,0,0,0,0,Fury From The Deep,0,,
5,204,1,25,1968-04-27,0,y,0,0,0,0,0,0,0,0,0,0,0,The Wheel In Space,The Wheel In Space,,
5,205,2,25,1968-05-04,0,y,0,0,0,0,0,0,0,0,0,0,0,The Wheel In Space,0,,
5,206,3,25,1968-05-11,0,y,0,0,0,0,0,0,0,0,0,0,0,The Wheel In Space,0,,
5,207,4,25,1968-05-18,0,y,0,0,0,0,0,0,0,0,0,0,0,The Wheel In Space,0,,
5,208,5,25,1968-05-25,0,y,0,0,0,0,0,0,0,0,0,0,0,The Wheel In Space,0,,
5,209,6,25,1968-06-01,0,y,0,0,0,0,0,0,0,0,0,0,0,The Wheel In Space,0,,
6,210,1,25,1968-08-10,0,y,0,0,0,0,0,0,0,0,0,0,0,The Dominators,The Dominators,,
6,211,2,25,1968-08-17,0,y,0,0,0,0,0,0,0,0,0,0,0,The Dominators,0,,
6,212,3,25,1968-08-24,0,y,0,0,0,0,0,0,0,0,0,0,0,The Dominators,0,,
6,213,4,25,1968-08-31,0,y,0,0,0,0,0,0,0,0,0,0,0,The Dominators,0,,
6,214,5,25,1968-09-07,0,y,0,0,0,0,0,0,0,0,0,0,0,The Dominators,0,,
6,215,1,20,1968-09-14,0,y,0,0,0,0,0,0,0,0,0,0,0,The Mind Robber,The Mind Robber,,
6,216,2,20,1968-09-21,0,y,0,0,0,0,0,0,0,0,0,0,0,The Mind Robber,0,,
6,217,3,20,1968-09-28,0,y,0,0,0,0,0,0,0,0,0,0,0,The Mind Robber,0,,
6,218,4,20,1968-10-05,0,y,0,0,0,0,0,0,0,0,0,0,0,The Mind Robber,0,,
6,219,5,20,1968-10-12,0,y,0,0,0,0,0,0,0,0,0,0,0,The Mind Robber,0,,
6,220,1,25,1968-11-02,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,The Invasion,,
6,221,2,25,1968-11-09,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,222,3,25,1968-11-16,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,223,4,25,1968-11-23,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,224,5,25,1968-11-30,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,225,6,25,1968-12-07,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,226,7,25,1968-12-14,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,227,8,25,1968-12-21,0,y,0,0,0,0,0,0,0,0,0,0,0,The Invasion,0,,
6,228,1,25,1968-12-28,0,y,0,0,0,0,0,0,0,0,0,0,0,The Krotons,The Krotons,,
6,229,2,25,1969-01-04,0,y,0,0,0,0,0,0,0,0,0,0,0,The Krotons,0,,
6,230,3,25,1969-01-11,0,y,0,0,0,0,0,0,0,0,0,0,0,The Krotons,0,,
